   1               		.file	"Serial.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z5shiftv
  18               	_Z5shiftv:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 21E0      		ldi r18,lo8(1)
  25 0002 30E0      		ldi r19,hi8(1)
  26               	.LVL0:
  27 0004 00C0      		rjmp .L2
  28               	.L3:
  29               	.LBB7:
  30               	.LM3:
  31 0006 F901      		movw r30,r18
  32 0008 E050      		subi r30,lo8(-(buffer))
  33 000a F040      		sbci r31,hi8(-(buffer))
  34 000c 8081      		ld r24,Z
  35 000e F901      		movw r30,r18
  36 0010 E050      		subi r30,lo8(-(buffer-1))
  37 0012 F040      		sbci r31,hi8(-(buffer-1))
  38 0014 8083      		st Z,r24
  39               	.LM4:
  40 0016 2F5F      		subi r18,lo8(-(1))
  41 0018 3F4F      		sbci r19,hi8(-(1))
  42               	.L2:
  43 001a 8091 0000 		lds r24,uart_str_count
  44 001e 90E0      		ldi r25,lo8(0)
  45 0020 2817      		cp r18,r24
  46 0022 3907      		cpc r19,r25
  47 0024 04F0      		brlt .L3
  48               	/* epilogue start */
  49               	.LBE7:
  50               	.LM5:
  51 0026 0895      		ret
  52               	.LFE6:
  54               	.global	_ZN6Serial5beginEv
  56               	_ZN6Serial5beginEv:
  57               	.LFB7:
  58               	.LM6:
  59               	.LVL1:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LBB8:
  63               	.LM7:
  64 0028 1092 C500 		sts 197,__zero_reg__
  65               	.LM8:
  66 002c 87E6      		ldi r24,lo8(103)
  67               	.LVL2:
  68 002e 8093 C400 		sts 196,r24
  69               	.LM9:
  70 0032 86E0      		ldi r24,lo8(6)
  71 0034 8093 C200 		sts 194,r24
  72               	.LM10:
  73 0038 88E9      		ldi r24,lo8(-104)
  74 003a 8093 C100 		sts 193,r24
  75               	.LM11:
  76               	/* #APP */
  77               	 ;  25 "Serial.cpp" 1
  78 003e 7894      		sei
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	/* #NOAPP */
  82               	.LBE8:
  83               	.LM12:
  84 0040 0895      		ret
  85               	.LFE7:
  87               	.global	__vector_18
  89               	__vector_18:
  90               	.LFB8:
  91               	.LM13:
  92 0042 1F92      		push __zero_reg__
  93 0044 0F92      		push r0
  94 0046 0FB6      		in r0,__SREG__
  95 0048 0F92      		push r0
  96 004a 1124      		clr __zero_reg__
  97 004c 8F93      		push r24
  98 004e 9F93      		push r25
  99 0050 EF93      		push r30
 100 0052 FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LBB9:
 104               	.LM14:
 105 0054 9091 C600 		lds r25,198
 106               	.LVL3:
 107               	.LM15:
 108 0058 9A30      		cpi r25,lo8(10)
 109 005a 01F0      		breq .L9
 110               	.LM16:
 111 005c 8091 0000 		lds r24,uart_str_count
 112 0060 8035      		cpi r24,lo8(80)
 113 0062 00F4      		brsh .L9
 114               	.LM17:
 115 0064 E091 0000 		lds r30,uart_str_count
 116 0068 F0E0      		ldi r31,lo8(0)
 117 006a E050      		subi r30,lo8(-(buffer))
 118 006c F040      		sbci r31,hi8(-(buffer))
 119 006e 9083      		st Z,r25
 120               	.LM18:
 121 0070 8091 0000 		lds r24,uart_str_count
 122 0074 8F5F      		subi r24,lo8(-(1))
 123 0076 8093 0000 		sts uart_str_count,r24
 124               	.L9:
 125               	/* epilogue start */
 126               	.LBE9:
 127               	.LM19:
 128 007a FF91      		pop r31
 129 007c EF91      		pop r30
 130 007e 9F91      		pop r25
 131               	.LVL4:
 132 0080 8F91      		pop r24
 133 0082 0F90      		pop r0
 134 0084 0FBE      		out __SREG__,r0
 135 0086 0F90      		pop r0
 136 0088 1F90      		pop __zero_reg__
 137 008a 1895      		reti
 138               	.LFE8:
 140               	.global	_ZN6Serial9availableEv
 142               	_ZN6Serial9availableEv:
 143               	.LFB9:
 144               	.LM20:
 145               	.LVL5:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM21:
 149 008c 8091 0000 		lds r24,uart_str_count
 150               	.LVL6:
 151               	/* epilogue start */
 152               	.LM22:
 153 0090 0895      		ret
 154               	.LFE9:
 156               	.global	_ZN6Serial4readEv
