   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11shiftBufferv
  18               	_Z11shiftBufferv:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9091 0000 		lds r25,indexWrite
  25 0004 E0E0      		ldi r30,lo8(writeBuffer)
  26 0006 F0E0      		ldi r31,hi8(writeBuffer)
  27               	.L2:
  28               	.LBB4:
  29               	.LM3:
  30 0008 8181      		ldd r24,Z+1
  31 000a 8193      		st Z+,r24
  32               	.LM4:
  33 000c 80E0      		ldi r24,hi8(writeBuffer+79)
  34 000e E030      		cpi r30,lo8(writeBuffer+79)
  35 0010 F807      		cpc r31,r24
  36 0012 01F4      		brne .L2
  37 0014 9F54      		subi r25,lo8(-(-79))
  38 0016 9093 0000 		sts indexWrite,r25
  39               	/* epilogue start */
  40               	.LBE4:
  41               	.LM5:
  42 001a 0895      		ret
  43               	.LFE6:
  45               	.global	_Z8sentAddrh
  47               	_Z8sentAddrh:
  48               	.LFB7:
  49               	.LM6:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM7:
  54 001c 8093 BB00 		sts 187,r24
  55               	.LM8:
  56 0020 84E8      		ldi r24,lo8(-124)
  57               	.LVL1:
  58 0022 8093 BC00 		sts 188,r24
  59               	/* epilogue start */
  60               	.LM9:
  61 0026 0895      		ret
  62               	.LFE7:
  64               	.global	_ZN3TWI4stopEv
  66               	_ZN3TWI4stopEv:
  67               	.LFB8:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LVL2:
  72               	.L8:
  73               	.LM11:
  74 0028 8091 BC00 		lds r24,188
  75               	.LVL3:
  76 002c 87FD      		sbrc r24,7
  77 002e 00C0      		rjmp .L8
  78               	.LM12:
  79 0030 84E9      		ldi r24,lo8(-108)
  80 0032 8093 BC00 		sts 188,r24
  81               	.LM13:
  82 0036 1092 0000 		sts finishFLag,__zero_reg__
  83               	/* epilogue start */
  84               	.LM14:
  85 003a 0895      		ret
  86               	.LFE8:
  88               	.global	_ZN3TWI4readEPhhi
  90               	_ZN3TWI4readEPhhi:
  91               	.LFB9:
  92               	.LM15:
  93               	.LVL4:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM16:
  97 003c 7093 0000 		sts (readBuffer)+1,r23
  98 0040 6093 0000 		sts readBuffer,r22
  99               	.LM17:
 100 0044 2093 0000 		sts requestedBytes,r18
 101               	.LM18:
 102 0048 ECEB      		ldi r30,lo8(188)
 103 004a F0E0      		ldi r31,hi8(188)
 104 004c 8081      		ld r24,Z
 105               	.LVL5:
 106 004e 8160      		ori r24,lo8(1)
 107 0050 8083      		st Z,r24
 108               	.LM19:
 109 0052 4160      		ori r20,lo8(1)
 110               	.LVL6:
 111               	.LBB5:
 112               	.LBB6:
 113               	.LM20:
 114 0054 4093 BB00 		sts 187,r20
 115               	.LM21:
 116 0058 84E8      		ldi r24,lo8(-124)
 117 005a 8083      		st Z,r24
 118               	/* epilogue start */
 119               	.LBE6:
 120               	.LBE5:
 121               	.LM22:
 122 005c 0895      		ret
 123               	.LFE9:
 125               	.global	__vector_24
 127               	__vector_24:
 128               	.LFB10:
 129               	.LM23:
 130 005e 1F92      		push __zero_reg__
 131 0060 0F92      		push r0
 132 0062 0FB6      		in r0,__SREG__
 133 0064 0F92      		push r0
 134 0066 1124      		clr __zero_reg__
 135 0068 2F93      		push r18
 136 006a 3F93      		push r19
 137 006c 4F93      		push r20
 138 006e 5F93      		push r21
 139 0070 6F93      		push r22
 140 0072 7F93      		push r23
 141 0074 8F93      		push r24
 142 0076 9F93      		push r25
 143 0078 AF93      		push r26
 144 007a BF93      		push r27
 145 007c EF93      		push r30
 146 007e FF93      		push r31
 147               	/* prologue: Signal */
 148               	/* frame size = 0 */
 149               	.LM24:
 150 0080 8091 B900 		lds r24,185
 151 0084 887F      		andi r24,lo8(-8)
 152 0086 8832      		cpi r24,lo8(40)
 153 0088 01F4      		brne .L14
 154               	.LM25:
 155 008a 8091 0000 		lds r24,indexWrite
 156 008e 8823      		tst r24
 157 0090 01F0      		breq .L15
 158               	.LM26:
 159 0092 1092 0000 		sts finishFLag,__zero_reg__
