   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5665 7274 		.string	"Vertical acceleration"
  18      6963 616C 
  18      2061 6363 
  18      656C 6572 
  18      6174 696F 
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB6:
  24               	.LM1:
  25 0000 EF92      		push r14
  26 0002 FF92      		push r15
  27 0004 0F93      		push r16
  28 0006 1F93      		push r17
  29 0008 DF93      		push r29
  30 000a CF93      		push r28
  31 000c CDB7      		in r28,__SP_L__
  32 000e DEB7      		in r29,__SP_H__
  33 0010 6097      		sbiw r28,16
  34 0012 0FB6      		in __tmp_reg__,__SREG__
  35 0014 F894      		cli
  36 0016 DEBF      		out __SP_H__,r29
  37 0018 0FBE      		out __SREG__,__tmp_reg__
  38 001a CDBF      		out __SP_L__,r28
  39               	/* prologue: function */
  40               	/* frame size = 16 */
  41               	.LBB50:
  42               	.LM2:
  43 001c 7E01      		movw r14,r28
  44 001e 0894      		sec
  45 0020 E11C      		adc r14,__zero_reg__
  46 0022 F11C      		adc r15,__zero_reg__
  47 0024 C701      		movw r24,r14
  48 0026 0E94 0000 		call _ZN6Serial5beginEv
  49               	.LM3:
  50 002a 8E01      		movw r16,r28
  51 002c 0E5F      		subi r16,lo8(-(2))
  52 002e 1F4F      		sbci r17,hi8(-(2))
  53 0030 C801      		movw r24,r16
  54 0032 0E94 0000 		call _ZN3TWI4initEv
  55               	.LM4:
  56 0036 C801      		movw r24,r16
  57 0038 0E94 0000 		call _ZN3TWI5startEv
  58               	.LM5:
  59 003c C801      		movw r24,r16
  60 003e 68E6      		ldi r22,lo8(104)
  61 0040 0E94 0000 		call _ZN3TWI5writeEh
  62               	.LM6:
  63 0044 C801      		movw r24,r16
  64 0046 60E0      		ldi r22,lo8(0)
  65 0048 0E94 0000 		call _ZN3TWI5writeEh
  66               	.LM7:
  67 004c C801      		movw r24,r16
  68 004e 0E94 0000 		call _ZN3TWI4stopEv
  69               	.LM8:
  70 0052 C801      		movw r24,r16
  71 0054 0E94 0000 		call _ZN3TWI5startEv
  72               	.LM9:
  73 0058 C801      		movw r24,r16
  74 005a 68E6      		ldi r22,lo8(104)
  75 005c 0E94 0000 		call _ZN3TWI5writeEh
  76               	.LM10:
  77 0060 C801      		movw r24,r16
  78 0062 6CE1      		ldi r22,lo8(28)
  79 0064 0E94 0000 		call _ZN3TWI5writeEh
  80               	.LM11:
  81 0068 C801      		movw r24,r16
  82 006a 60E1      		ldi r22,lo8(16)
  83 006c 0E94 0000 		call _ZN3TWI5writeEh
  84               	.LM12:
  85 0070 C801      		movw r24,r16
  86 0072 0E94 0000 		call _ZN3TWI4stopEv
  87               	.LM13:
  88 0076 C801      		movw r24,r16
  89 0078 0E94 0000 		call _ZN3TWI5startEv
  90               	.LM14:
  91 007c C801      		movw r24,r16
  92 007e 68E6      		ldi r22,lo8(104)
  93 0080 0E94 0000 		call _ZN3TWI5writeEh
  94               	.LM15:
  95 0084 C801      		movw r24,r16
  96 0086 6BE1      		ldi r22,lo8(27)
  97 0088 0E94 0000 		call _ZN3TWI5writeEh
  98               	.LM16:
  99 008c C801      		movw r24,r16
 100 008e 68E0      		ldi r22,lo8(8)
 101 0090 0E94 0000 		call _ZN3TWI5writeEh
 102               	.LM17:
 103 0094 C801      		movw r24,r16
 104 0096 0E94 0000 		call _ZN3TWI4stopEv
 105               	.LM18:
 106 009a C801      		movw r24,r16
 107 009c 0E94 0000 		call _ZN3TWI5startEv
 108               	.LM19:
 109 00a0 C801      		movw r24,r16
 110 00a2 BE01      		movw r22,r28
 111 00a4 6D5F      		subi r22,lo8(-(3))
 112 00a6 7F4F      		sbci r23,hi8(-(3))
 113 00a8 49E6      		ldi r20,lo8(105)
 114 00aa 2EE0      		ldi r18,lo8(14)
 115 00ac 30E0      		ldi r19,hi8(14)
 116 00ae 0E94 0000 		call _ZN3TWI4readEPhhi
 117               	.LM20:
 118 00b2 C701      		movw r24,r14
 119 00b4 60E0      		ldi r22,lo8(.LC0)
 120 00b6 70E0      		ldi r23,hi8(.LC0)
 121 00b8 0E94 0000 		call _ZN6Serial7printlnEPh
 122 00bc 80ED      		ldi r24,lo8(2000)
 123 00be 97E0      		ldi r25,hi8(2000)
 124               	.LVL0:
